src_idx,tgt_idx,weight
71,71,4687329.790698173
71,15,2058.11235
15,71,1440.5416899999998
15,15,902442.0769300011
71,11,60628.82521000006
11,11,6062140.4037975315
60,71,31152.801769999973
60,60,1555821.2575250298
11,71,41328.196939999994
71,60,13443.457569999995
15,11,43870.705100000094
11,15,38254.76641999993
60,68,12003.352539999996
68,68,1752904.2139790717
68,60,20594.203549999995
71,68,26257.22983999996
68,71,46501.486190000054
71,33,34192.67557000002
71,31,13417.327719999996
31,71,6915.075399999994
33,33,911009.7529649924
15,72,39579.40299999997
33,71,6379.164740000003
31,33,29901.29514999995
72,15,27244.519799999973
72,72,2711774.515096127
33,31,36455.798659999986
11,72,192716.44060000044
15,31,3517.463940000002
31,31,634003.0007689942
15,10,5760.206170000003
62,71,75347.1614600001
31,15,4103.636190000003
71,62,82571.61362000009
10,15,5252.909119999997
62,62,4979250.538068316
72,11,179549.1240200003
10,10,51434.717170000025
10,31,2757.4682999999995
31,10,4800.65483
60,62,2654.5356600000023
62,60,2003.7238799999998
15,33,1004.5585000000001
33,15,768.7995
10,33,499.1608900000001
33,10,631.0326500000001
35,62,26089.82060000001
35,35,3673636.16264413
62,35,23175.90387000007
35,60,2595.1726000000003
60,35,4213.605100000002
71,35,27184.812859999984
35,71,21788.678490000017
60,33,7313.612280000002
68,72,6421.717519999998
72,68,1075.99051
60,72,19074.486269999987
33,60,735.2438999999999
72,60,9649.926979999997
31,11,4540.139170000001
72,71,77042.81681999998
11,31,2089.6088000000004
31,32,95907.61014
33,32,39944.98664000004
32,32,2515510.250180056
71,72,81361.30123999994
32,31,97892.55694000002
62,68,1315.2053399999998
32,33,6051.759929999997
10,11,6616.345250000002
68,62,1071.5171
11,10,5872.216669999998
33,11,999.0072999999999
71,0,3804.4054499999975
0,35,8252.543769999995
35,0,29935.40631000003
0,0,707610.6824570071
55,72,2210.1576099999997
31,72,43459.08308999998
72,55,4247.370140000002
55,60,504.99667999999997
55,55,143545.30604000032
72,31,42268.50181999989
33,72,1526.0250200000005
0,60,2733.27741
60,55,2565.715980000001
60,0,2130.7318700000005
71,55,2938.359590000002
5,5,918524.6409480002
68,5,3635.7720999999988
55,71,5738.986720000002
72,33,3453.3347400000002
5,68,1142.54942
62,5,14420.550860000003
71,65,14560.913769999996
65,71,11616.249839999997
55,68,81.20761999999999
5,62,8798.702520000003
65,65,379524.50426000194
71,32,7908.627140000006
71,73,27181.292569999972
73,31,9787.464270000013
5,65,19916.3381
73,73,212989.91768699954
73,71,24568.695399999953
72,25,71310.20943999986
0,71,6375.871349999999
32,72,34883.66891
25,72,49261.40011999996
25,25,1659959.6703550308
73,72,25166.73608000004
65,5,7927.121830000003
72,32,25997.883280000002
62,72,3354.049120000002
72,62,720.5747299999999
68,65,469.1753000000001
25,55,2051.9220199999995
68,55,295.67814000000004
72,73,29334.642020000007
55,25,951.2292899999999
25,71,67660.23392999991
71,25,53612.10272000013
71,64,16012.092870000011
64,64,264315.4194539979
72,64,10046.838850000002
64,71,16073.52631999997
64,72,4787.637489999999
55,33,1262.21186
11,73,8209.0489
11,33,135.7022
5,71,8052.183099999996
71,5,8229.173819999996
62,25,75.1565
65,68,70.64161
32,71,6434.705259999998
55,73,2859.9512999999997
31,73,10376.252569999993
72,35,2541.260139999999
71,10,2529.76582
10,73,1034.4564100000002
33,55,147.44192
60,73,2227.7916699999996
73,11,1782.5953500000005
73,33,718.8680200000001
33,73,771.0429400000002
35,72,10621.16774
64,25,2633.834609999999
68,51,3388.0353999999998
51,68,481.70719
64,55,3197.549130000001
55,64,1982.5962600000003
51,51,130896.9456919994
25,64,3170.4568600000007
73,10,1136.64272
31,70,852.9046000000002
68,59,1927.3060700000003
32,70,3544.3865600000017
60,25,792.62097
59,59,1469177.3571940006
73,60,294.5875
70,70,456583.5438889963
73,32,5777.871530000001
59,51,6722.912000000002
25,60,227.43283
51,59,7596.009190000002
70,32,5421.292079999998
71,51,3070.5610499999984
73,55,691.96099
59,68,145.4992
70,11,9162.694329999993
51,72,33.664
11,70,19214.46551000001
51,71,3442.960199999999
55,32,1998.9936000000002
51,25,54.3868
71,59,22089.752489999995
60,64,947.9127099999997
64,60,349.46732000000003
70,31,1281.46711
10,71,2960.7246400000004
32,55,255.51729999999998
72,59,7784.090429999995
0,72,10318.268599999992
73,70,6470.582210000001
71,70,10340.235059999999
68,25,265.02082
55,31,374.3669
25,59,4830.370830000004
59,71,23808.265630000013
59,25,2837.9508
70,73,6845.15265
60,70,41.241200000000006
25,51,119.72556
72,0,2008.5279099999993
60,31,339.0209899999999
25,33,86.5703
59,72,4807.2953499999985
33,25,17.4814
31,60,22.9972
55,51,166.16461
73,25,4412.359039999999
64,73,3248.3295000000007
25,31,193.91279999999998
25,73,6717.425930000005
73,64,235.80638000000002
32,73,2100.2533899999994
64,33,55.8157
31,55,62.697
60,32,168.2815
64,31,122.3851
9,71,59092.595130000045
55,59,89.76128
71,9,59803.28238999989
9,9,71936.61504999982
31,64,33.8896
64,32,393.10799999999995
73,15,1507.26863
55,56,4559.548259999997
21,72,22551.838579999952
72,21,30617.825260000016
32,64,44.4263
56,56,131499.160778
51,56,3671.0440900000012
15,73,562.44694
56,55,250.95231
21,21,304207.5055419982
51,55,32.50022
71,56,4800.546549999998
25,56,438.93432999999993
56,51,5236.920819999998
70,25,4088.3522999999996
59,56,385.4322300000001
70,72,21162.470680000002
25,32,160.07870000000003
32,11,1072.2364599999996
25,70,5357.7596699999995
72,70,23485.592790000002
56,59,572.8096
11,21,1133.6934199999998
56,71,6687.8072299999985
64,56,4104.523550000001
21,11,3432.2015300000025
73,56,2161.4619599999996
56,73,3788.1054499999996
59,55,22.4681
64,70,211.8905
56,25,270.05492000000004
56,64,4307.82028
64,59,4563.703869999998
65,19,16534.937899999986
65,72,904.4233099999999
0,25,2340.6145100000003
9,25,7939.201100000006
11,32,899.6920800000001
56,72,243.3002
19,71,4060.4973999999997
32,10,1660.25395
70,64,77.7502
70,71,4098.767910000001
0,73,2710.980220000001
59,64,3515.5111699999984
73,0,1096.5935599999998
10,32,1114.9687300000003
25,9,9517.166790000001
19,19,172346.84745699997
71,19,3352.299279999998
19,65,2792.24218
25,0,810.4288600000001
71,12,44526.25415000004
70,12,16829.51055000004
35,54,4101.385440000002
12,12,2845527.2125050267
72,56,20.6707
71,52,2198.81734
15,32,91.15299999999999
12,70,11343.163680000003
54,54,298976.5091119987
54,35,784.15443
19,52,14521.024460000002
71,54,1924.9800299999997
12,71,16218.238540000002
52,52,70565.78219199982
5,72,666.5819999999999
52,71,1662.59178
0,54,13552.466299999998
72,16,36840.732550000015
52,19,3348.8198999999986
73,16,9097.005260000002
16,73,2601.879019999999
16,16,1311647.8581440125
72,10,10458.012520000002
21,10,7852.282699999998
31,8,3089.1421699999987
72,8,4573.686720000002
16,72,30523.45137000001
16,32,4346.841529999999
31,16,4856.0653900000025
54,0,4878.633500000001
32,16,4715.3352399999985
73,9,221.62123000000003
32,15,58.9127
10,21,4543.072450000003
10,72,9788.28836
54,71,2387.535309999999
71,16,24577.17654000006
72,65,821.4294099999998
8,8,51721.96260799991
16,71,20492.474230000003
70,16,6329.410389999999
16,70,2649.7598700000003
25,16,299.27819999999997
8,73,679.91309
32,8,3523.6849499999994
73,49,449.99955
9,49,69.3543
49,49,160118.37377999962
73,8,1235.8423499999997
8,32,2966.3960299999994
52,59,16688.29011000001
49,73,1558.20041
71,8,10209.712599999988
16,8,19779.007070000025
10,37,3408.858619999999
29,71,885.7148999999998
73,29,719.8
8,16,15205.49458999999
37,37,3069744.1701671015
71,29,3562.142390000001
8,31,4124.753759999998
59,52,3120.4760300000003
8,72,4548.642309999997
73,51,165.27
37,10,1647.918129999999
29,29,246473.95829799914
21,37,954.6055199999997
35,22,1863.51442
73,12,921.58772
49,72,1461.2896000000003
31,61,12137.924180000007
37,21,321.45912000000004
22,22,29830.16743999999
70,29,4860.912520000003
16,31,4103.987949999998
22,35,889.9730099999999
19,59,890.0576400000001
61,61,123389.64807499983
72,49,1253.8426100000004
31,24,3323.6538800000008
8,71,8609.007810000001
29,72,4792.3758
32,61,11455.17247
59,19,209.57032
29,73,165.93079999999998
32,24,3938.798349999999
10,44,1071.8088199999997
54,22,538.0465300000001
24,44,24794.08363000001
31,44,2103.8884799999996
71,22,2136.7153100000005
22,71,3052.841610000002
73,17,2474.344050000001
44,44,380603.0311270004
10,24,973.0262099999999
24,10,545.4214000000001
16,17,34534.65435000001
32,44,780.00078
44,24,23746.282440000006
22,54,194.23523000000003
72,12,43311.40332999999
24,24,208935.73088600015
17,73,1718.8623400000001
19,72,3403.01347
72,24,21862.220720000012
24,11,93.71600000000001
72,9,421.6615700000001
11,24,160.11652
17,17,770091.2361920022
17,16,20591.157350000005
72,29,5396.67245
64,51,233.66767
17,71,9398.63037999999
61,32,11615.727869999995
12,29,10674.571720000004
12,49,6056.91459
9,73,439.90950000000004
11,44,457.60329999999993
44,32,228.12250000000003
29,49,6615.855020000003
51,64,245.07287
44,10,539.3622400000002
49,29,5356.448530000002
71,17,11255.958049999985
72,44,22446.20596000001
0,29,107.8889
44,72,18378.23654000001
72,5,299.19164
44,11,22.2721
29,70,2636.7584100000004
32,43,5960.512870000004
24,32,1970.3063199999997
25,17,48.0397
12,73,1114.5812800000003
51,73,83.0196
24,72,19399.542280000012
12,72,42807.4127799999
8,17,12856.568510000001
43,43,351024.8874110025
29,12,12778.641760000017
61,31,8456.866069999996
43,32,1917.2907999999998
72,19,2202.39212
44,31,828.1040299999999
8,33,115.56990000000002
32,42,804.48741
24,33,310.96941
24,31,2069.0258799999997
71,21,245.68519
72,17,5241.386520000002
11,42,186.9555
42,32,438.9078
42,42,540211.1457789983
17,72,8113.128739999999
42,43,11760.588959999995
37,71,7347.56276
21,71,513.1631300000001
71,37,6326.226069999999
33,16,63.3454
40,40,2600061.150907138
71,40,19313.295130000035
42,70,1492.8565000000006
33,44,174.09344
70,42,2896.121050000001
40,71,13593.068789999994
24,42,25505.451419999998
24,70,810.87784
22,40,866.6199500000002
40,22,480.9978900000001
52,72,671.8168999999999
70,24,1122.1640999999997
33,24,319.20049
33,8,92.74449000000001
42,24,24976.13033000003
37,72,21441.95683000001
40,72,33688.60069
72,40,32574.08835999998
17,8,15752.923480000001
44,33,264.64798
54,41,7122.8993
33,42,147.4363
21,70,1770.0022899999994
22,41,3089.139159999999
70,10,993.54662
41,54,1661.93275
43,42,16038.992579999991
70,21,381.23572999999993
41,41,825008.2004130079
43,24,16826.634299999998
71,41,9963.176199999996
10,36,2314.7880299999997
72,52,540.07819
36,10,739.35347
37,36,89105.00183000005
24,43,13055.600859999984
42,11,135.8576
36,37,77810.7606699998
36,36,411817.5369300018
41,71,2310.6138099999994
9,16,67.4029
54,72,1668.8140300000002
72,36,53966.99510999994
10,70,2406.311940000001
72,37,20125.02748000002
36,71,12598.378300000004
16,33,22.7144
44,42,2921.401230000001
41,22,417.97869
9,70,177.7798
71,36,13142.383300000003
36,21,104.99422
70,43,48.6412
62,65,388.09114000000005
61,44,1146.3014
17,31,6206.972779999999
21,36,136.12211
42,44,4172.662569999999
73,57,1217.8114999999998
57,70,1302.74415
24,61,897.35892
62,69,18772.039599999967
70,57,1169.2128399999997
37,24,8436.153019999996
44,61,1146.7923199999998
65,69,3060.2526
69,69,248080.58570199797
72,54,571.98819
57,57,219747.33655999848
5,69,66.6451
35,41,2656.8525200000017
69,65,3240.451300000001
61,24,2105.33804
42,33,41.7123
24,37,10806.137249999998
44,71,1001.60453
43,33,55.5302
44,37,3027.6376999999993
37,70,2850.0550500000018
24,71,4613.79062
70,36,5750.651880000003
25,19,50.9464
65,62,103.60978
61,72,3891.3306699999994
72,61,5684.961889999999
36,72,60445.60452999999
43,31,2172.0312299999996
44,43,419.56759999999997
69,62,2724.4814400000005
43,44,773.1182
72,43,5935.107260000001
71,24,7036.061960000003
40,41,7374.085629999994
31,17,2702.754499999999
42,61,420.43944999999997
33,43,38.000530000000005
70,37,12418.023059999992
31,42,235.2608
15,44,115.0808
24,36,5549.0318899999975
70,17,50.7615
41,40,24036.783160000028
32,17,1219.5794300000002
37,44,3516.0911600000018
41,35,994.5098100000001
36,70,2387.045159999999
41,2,1728.7187800000006
42,31,562.5183800000001
70,39,9156.42717999999
40,2,4545.132950000003
2,40,3018.516650000002
17,32,1320.84566
39,39,1178713.2438460162
39,70,7412.37756999999
36,39,42978.05109999998
37,39,26523.69643999998
2,41,735.4875000000002
73,36,6651.447030000003
10,39,681.64809
2,2,50593.279269999985
41,72,2447.0810799999995
36,73,1600.43778
73,39,3696.044460000001
36,24,3145.62801
39,73,525.9753699999998
39,36,35051.499260000084
43,72,6400.508189999994
39,37,43526.016589999905
35,12,120.23020000000001
57,73,1012.0679899999999
11,37,2150.70584
37,11,194.43693
71,69,398.84650999999997
21,39,337.0526
11,39,710.0775699999999
71,39,8681.33427
72,39,17634.40509
72,41,3444.0083
44,36,1033.31035
36,44,771.5789700000001
37,73,127.00375
35,1,21767.492200000026
1,35,4681.862419999996
62,12,1961.8901900000005
73,37,486.61021
37,43,1020.6260899999997
40,35,95.23139
1,1,986569.631159999
54,27,6326.162289999999
69,71,468.73607000000004
25,12,306.96811999999994
56,9,45.0786
41,1,7790.998620000003
17,70,57.6393
39,71,8305.459709999997
35,40,94.48015
27,27,90874.90091500018
39,72,11685.582310000016
41,27,3485.5952999999968
39,10,472.69540000000006
11,36,526.2268
69,5,22.8994
43,37,886.14647
40,3,3478.9576200000006
72,3,2113.9877699999997
27,54,888.9100700000002
27,41,4311.06851
71,1,3409.578540000001
27,0,1114.7005400000003
3,3,56422.90024999986
0,27,816.46569
1,72,6038.339199999999
42,37,9147.011440000004
