src_idx,tgt_idx,weight
3,72,1280.5737499999993
3,40,4410.736340000003
1,41,9190.36213
1,71,5237.402820000003
70,8,231.13773
72,2,1138.5627499999998
52,25,31.1144
24,15,34.1719
27,72,939.65048
2,72,2649.9306100000003
72,27,491.7729
42,71,9152.140259999998
71,42,6343.591279999996
72,69,2046.2525700000003
8,70,90.70118
69,72,2034.4964900000002
27,71,151.32602
37,42,7714.477420000006
12,25,195.92691000000002
16,30,6122.972170000001
12,62,746.1598999999999
30,30,688933.4161609962
71,30,2884.624079999999
30,16,2051.3503000000005
49,70,1168.5234500000001
61,42,58.09446
25,52,55.8969
0,18,765.0158100000002
30,71,3383.8105799999994
8,30,4816.17836
40,1,818.4218400000001
19,25,77.7491
72,47,21983.122279999963
1,40,6396.19161
18,72,636.0856600000001
18,25,398.1188
47,72,15198.337050000006
47,16,1664.3223999999998
18,18,50714.34953900006
12,47,12941.742589999996
47,47,254212.70160699895
72,18,654.46272
18,40,1936.5354500000008
18,0,56.73983
15,24,52.6208
40,25,272.14003999999994
47,12,10342.064290000002
30,8,1381.68035
30,31,8157.019620000001
71,27,87.17395000000002
73,18,751.4621000000001
25,18,311.9675
17,30,8447.473109999999
27,18,4528.20688
70,49,784.1215000000001
31,30,5368.41812
61,43,1284.90405
2,3,362.66239999999993
72,1,4248.239049999999
71,43,2171.0209700000005
27,40,303.73110999999994
72,28,5006.817979999998
12,28,5982.420269999998
43,71,1557.6029900000005
18,27,711.93893
28,12,2358.00374
32,30,61.31569999999999
71,18,37.653
12,35,92.2371
69,19,1767.8701800000008
30,17,2174.4755299999997
24,39,1324.0916
18,73,315.16339999999997
35,23,2044.8056600000002
62,23,14094.782310000024
19,69,1580.1705800000002
23,23,200617.28006300025
23,35,1219.9286900000002
23,62,2088.8603399999997
28,28,62335.205347999865
31,25,29.5083
40,27,86.16071000000001
40,18,1525.4722400000003
39,24,1424.5240299999998
30,32,149.11703
39,11,235.0115
57,49,2153.6422500000003
25,40,184.80387000000002
31,43,4537.38995
16,47,2304.2287299999994
72,30,13224.502729999993
32,25,76.2915
49,12,3843.552090000001
1,12,1677.3352999999997
1,14,11864.973619999992
48,72,5237.915789999997
8,26,3412.2547799999998
47,71,648.54162
14,1,11682.472600000003
72,23,1343.2460400000007
26,30,28615.577540000035
72,26,11359.428180000008
26,26,234117.5257919988
30,26,29876.310020000048
12,48,3629.2167900000004
72,48,8041.57256
72,20,11286.68682999999
71,23,96.59271999999999
48,48,88746.78460000023
19,73,27.3916
3,2,175.91570000000002
14,14,63673.11358000033
16,48,773.7957600000001
20,20,246654.31894900123
20,72,8800.940089999996
20,59,2210.968319999999
26,31,5546.7188099999985
26,8,624.08786
31,26,4819.111650000003
30,72,16632.897239999995
25,67,135.77007
26,72,11209.765089999994
40,73,101.55787000000001
70,28,1016.9966000000001
28,70,267.99672
40,67,7762.32996
67,25,169.29549
23,12,847.3938200000002
28,72,3708.3127400000017
17,26,1488.7888199999998
19,20,810.81101
73,40,206.66834
18,67,5376.549659999997
67,40,8581.551549999995
23,72,1799.3437399999998
73,48,94.4163
44,39,2464.46515
43,61,651.7429399999999
67,67,157927.05432299955
39,44,2711.9409200000005
67,72,35.2201
67,18,1181.7817200000002
29,25,155.4758
40,29,281.43663000000004
19,28,277.3275
42,72,12910.704980000015
25,29,168.28847000000002
71,47,354.76694
29,40,251.20633999999998
72,42,11223.437270000006
48,16,530.42632
41,14,650.93977
42,36,1235.6355299999996
14,41,720.85092
73,67,125.9454
67,29,228.2861
12,40,7766.333079999996
59,20,3351.8337500000016
12,41,580.2863000000001
70,40,527.76683
12,23,858.0833
23,69,1830.3323400000002
40,4,26234.92658000003
69,12,249.75420000000003
4,40,19965.507289999965
41,12,506.86879000000005
2,4,328.47353999999996
69,1,10763.87185
4,4,598107.797549996
4,2,33.50739
67,73,58.6296
12,69,224.9304
1,19,528.9640199999999
12,1,1576.8932100000004
72,67,47.0355
70,48,494.29915
1,23,2797.418809999998
69,23,6549.066619999998
40,12,9581.864969999991
19,1,936.0177799999998
1,69,1237.73972
23,71,40.9674
23,1,17536.920439999987
48,47,1464.6940799999998
4,72,15129.344500000005
72,4,13580.928890000001
40,70,294.55795
28,19,89.0098
71,44,825.6868599999999
3,4,817.43086
61,30,186.50396999999998
41,4,2818.050010000001
29,67,44.0422
20,19,87.7466
44,73,53.7637
43,36,68.3708
30,61,557.8609200000001
36,42,614.19301
47,48,2004.7495599999997
71,14,61.0947
28,73,74.8501
67,12,2611.4818700000005
41,18,2009.8218799999997
48,70,104.634
12,67,689.1729
4,41,383.8656
1,52,1051.0079100000003
36,43,29.5551
73,28,93.11838
72,14,6339.933489999997
49,57,2615.096429999999
52,20,55.12627
52,1,852.5984199999999
48,12,1538.52654
29,57,168.7181
20,70,202.1204
4,3,9.68806
14,72,3765.8322799999974
36,11,36.3537
1,20,5851.858799999999
61,71,2045.769609999999
31,34,5648.196580000004
49,16,77.0934
41,53,3412.0276899999985
40,53,19868.691589999995
57,72,1411.5742
34,34,380021.0102559996
57,29,119.4624
69,28,119.68860000000001
28,20,944.3249999999999
71,61,834.1847299999997
12,14,5469.590780000001
53,40,16509.812849999995
32,34,107.7552
34,31,2953.4609000000005
34,17,80.66284999999999
1,59,1330.6909
53,53,1550742.6059550275
17,34,455.5583
70,20,344.2387
23,14,732.6352200000001
69,14,97.18629999999999
72,57,1010.6798400000002
20,25,28.5729
53,41,824.37539
14,12,3100.0148000000004
18,41,161.7638
20,28,1084.92484
26,34,29965.118279999995
73,20,75.77031000000001
18,12,110.037
14,23,74.74963
20,14,8113.910590000009
29,48,1342.13278
29,8,89.7437
59,1,99.71068
34,26,29190.75127000002
20,1,881.84955
20,73,50.4072
41,67,413.68727
47,50,9619.64824000001
50,50,367899.40461099666
14,28,732.6434
67,41,74.51393
4,67,6920.1002199999975
48,29,383.59220000000005
59,14,266.65396
48,8,250.6901
30,47,2988.2838800000013
28,14,322.63669999999996
34,72,2389.17898
67,4,4648.566490000001
26,70,594.71146
50,47,7131.574120000002
14,20,9502.353110000004
59,53,8401.314180000001
14,70,118.90859999999999
50,72,384.9234
47,26,2079.4360600000014
1,53,25486.89233999999
14,53,1800.8254099999997
12,74,18449.187439999976
74,74,434110.01736599935
72,74,7026.872339999996
74,12,15108.359189999992
18,4,1056.3510600000002
72,34,2243.3612000000003
70,26,600.2566300000002
14,59,65.24397
53,59,1894.1653600000004
20,53,19009.81616999999
70,14,236.01588
12,63,26957.15588999999
16,26,2123.1234
53,20,9231.971680000004
70,34,344.23425000000003
40,63,10392.2292
63,63,1101804.2795780136
12,57,1344.8779299999999
8,47,9.49432
71,4,798.2508200000001
53,14,816.5279699999998
53,1,3175.5583
63,12,14080.530949999995
53,72,15803.097770000008
72,50,719.2875399999998
26,47,1387.11752
63,40,5751.6192300000075
47,74,3257.5018800000025
4,18,171.34085
74,71,987.2830600000001
12,20,5577.423529999997
26,17,284.60598000000005
72,53,6644.474190000003
74,72,4734.611040000002
57,12,362.72809
59,40,645.3487500000001
63,4,3013.9000799999985
28,1,23.4848
28,74,142.0958
40,59,123.69152
20,71,18.7595
71,53,7088.696620000002
4,63,3775.8526399999987
40,20,9517.430239999996
14,73,414.83451
53,71,14677.983559999995
50,74,6718.296820000008
8,34,965.8661100000002
73,14,515.6781199999998
14,40,2674.8765100000005
74,28,193.52627
20,40,10699.403499999995
74,47,1348.15933
59,66,5797.081710000002
66,59,3262.647439999998
50,12,3043.3942399999996
47,30,4502.406449999999
71,74,1103.31934
40,66,1230.5000899999993
12,50,4328.76689
50,71,47.8853
63,29,729.89317
28,6,6156.389440000001
74,50,2242.9906300000016
66,66,132961.44419799995
70,63,418.55939
40,14,924.9711000000001
25,20,178.9595
20,66,2046.4313099999995
66,14,181.6302
29,63,1773.2293
6,6,196191.68416999924
14,66,634.6995700000001
6,28,1699.3031200000007
12,6,885.3424299999999
53,66,3929.7509999999993
1,4,86.6493
6,14,3183.953689999999
66,53,1666.9814599999997
73,6,663.59626
4,12,898.4553999999999
70,74,300.77496
14,6,2140.5886899999987
66,20,278.83219
71,66,693.7798299999998
63,70,238.32304000000002
48,26,5500.133600000002
47,8,21.5392
25,14,116.5402
20,12,3153.9563500000004
74,6,1763.5407300000004
26,48,2882.5642000000025
66,71,1107.0543400000006
72,6,3314.540149999999
20,6,4358.579130000001
26,16,319.41293
6,12,746.3693000000001
72,66,362.67521
66,72,126.38892999999999
6,20,4364.857510000001
25,66,115.66767999999999
12,4,367.91344999999995
70,6,112.7778
6,73,193.89229999999998
6,72,1832.1837000000007
38,36,4346.755950000001
36,38,3642.012000000001
38,38,23467.808080000017
66,25,109.70831
66,40,282.74353
73,74,1861.5666899999999
6,74,2085.9075199999993
37,38,3965.19847
70,7,28.4542
6,66,1336.4117999999996
38,37,3383.252180000002
34,71,8720.024370000005
71,34,7433.142320000001
71,26,2987.9751699999993
6,7,6771.225530000001
25,6,23.2508
73,24,871.96488
7,7,150217.0764199991
26,61,25.5002
14,7,3679.196640000001
16,34,222.01444
7,6,3987.60978
48,63,710.0126
63,72,5659.100439999997
12,7,2216.1583599999994
73,7,188.79488999999998
7,12,719.5590199999999
66,6,422.73948000000007
72,63,6771.665790000005
26,58,10560.546679999998
24,73,302.74821000000003
74,70,14.802
73,66,54.165099999999995
73,26,1295.7899800000005
7,14,2430.420739999999
73,34,1282.83265
66,73,68.5103
58,58,77692.11869999988
73,45,1175.52859
34,73,1756.6113199999995
72,45,1778.468629999999
4,53,1199.10328
7,72,152.0559
45,73,243.62649
63,48,638.4485800000001
45,45,122199.2033999998
38,72,3163.2406599999986
6,45,567.3979799999998
45,66,328.95273
8,58,464.34680000000003
72,7,198.06389
45,72,397.3711099999999
14,45,912.4208100000001
72,38,3119.7232199999985
58,26,6373.614659999999
25,45,2603.719779999999
74,14,1080.8123
16,58,221.5457
14,74,789.5948100000002
24,38,1012.11069
66,45,944.2267300000001
71,45,3666.999320000001
38,24,642.9737599999999
4,71,1317.389699999999
73,42,244.76149999999998
34,16,101.8319
34,30,4354.3083
58,34,2449.3012000000012
7,45,4400.900270000002
12,26,2079.3844599999993
58,8,139.224
7,74,2197.9401000000003
74,73,2541.120549999999
45,59,599.42206
45,7,1644.8157400000007
30,34,4499.492260000001
26,57,15472.216850000004
59,45,373.45960999999994
63,20,437.1331
26,73,1491.1121599999997
45,6,116.76129999999999
42,73,45.5737
57,26,14377.65391999999
48,57,2168.63043
74,45,2504.55276
34,8,27.4033
74,7,5902.777
45,71,2126.071
45,74,2689.90239
45,25,1020.8549500000001
53,4,793.75202
70,58,2447.0619399999996
34,58,3613.1995000000015
57,48,403.50104999999996
48,30,1235.5974499999998
50,26,1688.6102500000004
9,72,34.850899999999996
58,70,2701.824349999999
30,48,117.81902
45,14,450.53600000000006
12,45,99.0262
49,26,1601.649589999999
26,50,2655.5994899999996
57,34,8768.430540000001
30,50,2752.4745399999997
34,57,9478.795719999995
26,12,669.30076
50,30,5053.55047
45,13,12956.92085
66,13,2195.312420000001
26,49,1564.1197699999998
6,40,1165.0814799999996
13,13,314445.0864059991
58,57,4458.628889999996
34,70,422.34655
40,45,5.17875
38,42,155.29892
26,71,3075.968089999998
57,58,4030.6324400000017
63,50,29384.50275999996
13,45,2333.6853
42,38,124.7342
74,25,193.45622
13,66,761.6684699999997
59,13,201.34056999999999
7,13,6504.248470000001
50,63,31473.742689999974
13,14,15.88048
14,13,389.92981
48,50,42.7203
20,74,576.98514
40,13,3881.1348
63,74,290.9198
25,74,176.5277
26,63,429.52351
63,26,866.45363
7,66,110.0976
74,20,842.9009400000004
50,48,47.9074
67,71,313.60609999999997
30,73,1317.7398500000002
13,7,603.9343
14,46,285.57927
7,40,1759.2472699999998
20,7,1109.9885500000003
74,63,140.0368
73,30,1036.88048
46,46,104298.82627900009
66,46,643.9606799999999
40,7,610.30376
40,46,2885.1176600000003
66,7,78.0219
7,46,719.00395
74,30,33.786
20,46,1383.4505200000003
13,59,60.550430000000006
57,50,298.04650999999996
20,63,133.7819
6,13,1479.7685900000006
30,74,248.1464
46,20,88.92488999999999
46,7,208.0754
50,57,138.11877
63,14,379.18036
57,30,2797.5934800000014
43,39,12.4159
14,63,117.91650000000001
42,39,1246.86366
30,57,2457.7118800000007
9,74,45.9058
46,40,830.4301500000001
39,42,130.83626
40,50,4967.1945399999995
30,25,41.998
53,46,6633.9307100000005
4,50,656.59157
46,66,555.1367599999999
71,13,334.18247
46,14,72.84411
74,13,3390.921729999999
46,6,528.9689300000001
13,71,230.82805999999997
6,46,2259.7778200000002
63,47,1324.70262
13,46,3963.8345799999993
71,67,54.31343
13,74,1725.038189999999
50,40,1383.4197199999999
71,7,213.60842
46,53,2484.3155599999996
6,53,480.85754
40,6,331.45529999999997
26,74,315.06153000000006
53,6,86.8779
7,71,127.23531000000001
13,40,1426.1415099999995
74,26,188.6353
71,57,583.6531000000001
57,71,678.0946
46,13,3801.966229999999
53,63,4580.265570000001
7,20,540.53957
3,12,84.18804999999999
12,3,818.6384399999998
63,53,737.95654
71,3,402.49408999999997
3,74,1301.7251500000002
49,71,389.4773
74,3,2383.4966999999992
3,71,335.85474
30,49,3964.332119999998
58,72,1911.4180600000004
49,47,4804.4175900000055
7,3,545.8549600000001
53,50,110.4932
47,49,2025.3788799999993
67,50,70.1628
3,7,350.78688999999997
13,6,230.84969999999996
71,49,148.9093
49,50,978.7141999999999
63,71,9173.372199999989
74,40,1796.5799100000004
50,49,1996.36404
72,58,247.59586000000002
30,58,555.44925
49,30,631.8331100000001
12,30,26.2161
74,58,53.8419
40,74,682.4947299999999
71,63,3987.006429999997
58,30,244.06584999999995
73,58,38.4111
67,63,177.2668
50,53,42.4963
58,73,119.80003
49,74,156.27781000000002
58,47,89.21062
3,13,1375.013029999999
13,3,1314.03016
49,58,84.5273
63,67,54.4857
47,58,82.8152
74,49,122.43719999999999
58,49,51.5103
47,73,2977.764430000001
73,47,634.08934
47,63,2647.908280000001
53,12,137.0873
12,13,53.08442000000001
13,12,132.1567
58,71,550.07295
49,63,137.1076
73,63,532.6705400000001
71,58,284.69308
63,73,1800.90597
13,72,21.810940000000002
72,13,9.74246
